filename,Rim_incl_sin_mean,rim.out.prot.length,rim.inn.prot.length,trapez.perC,block.perC,form.factor,aspect.ratio,roundness,Rim_HorizCut.Out_WT,Rim_mean.WT,Rim_median.WT,Rim_sd.WT,Rim_min.WT,Rim_max.WT,RimWT_margin,Rim_Diam_extra_half,Rim_extent.1,Rim_curl,Rim_elongation.min,Rim_elongation.max,Rim_elongation.avg,Rim_radius.ratio,Rim_eccentricity,Rim_incl_sin_min,Rim_incl_sin_max,Rim_bottom_width_scaled,Rim_lip_width_scaled,Rim_HorizCut.Out_Width,Rim_HorizCut.Out_Cont,rim.out.diff.length,rim.inn.diff.length,sherd_height,sherd_rim.diameter,sherd_rim.diameter.check,is.full.profile,Rim_HorizCut.Inn_WT,Rim_HorizCut.Inn_Width,Rim_HorizCut.Inn_Cont,Rim_incl_min_sign,Rim_incl_max_sign,Rim_incl_mean_sign,sherd_listlines.inn.length,sherd_listlines.inn,sherd_listlines.out.length,sherd_listlines.out,Rim_mass.centre.x,Rim_mass.centre.y,Rim_majoraxis,Rim_WT.mean.norm,Rim_WT.med.norm,Rim_WT.var.norm,Rim_WT.skew.norm,Rim_WT.kurt.norm,Rim_WT.BotMed.norm,Below.Rim_incl_sin_min,Below.Rim_incl_sin_max,Below.Rim_incl_sin_mean,Below.Rim_incl_min_sign,Below.Rim_incl_max_sign,Below.Rim_incl_mean_sign,rim.out.prot.length.2,rim.inn.prot.length.2,rim.out.max.diff.length,rim.inn.max.diff.length,pixel_scale,pixel_scale_alt,pixel_scale_check,Rim_periph.O.length.exclB,Rim_periph.O.length.inclB,TV,Type,Rim_height_manual,filewd,set,Site,Year,ContextCompare,inERlist
SADR011075.jpg,0.941176471,3.342516087,2.941742027,125,85.23,1.116433753,1.661524379,0.657690061,10,9.823529412,11,2.766660761,2,12,14,5,0.826923077,2.4375,8,1.333333333,1.628742515,6,0.621658525,0.888888889,0.941176471,71,20,1,no discontinuities,-6,3,160,695,known,FALSE,5,1,no discontinuities,1,-1,1,0,,1,160,7.976744186,8.622093023,8.622093023,0.775,0.9,0.080666667,-1.464917395,1.121992873,3.333333333,1,0.941176471,0.941176471,0,-1,-1,3.342516087,2.745625892,6,4,179,179,0,39,50,1B150,1B15,16,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00021,FALSE
SADR011076.jpg,1,2.011435199,0.862043657,101.3,88.64,1.12900986,1.697914112,0.772789861,8,7.5,8,1.834021909,3,9,16,6,0.836363636,2.727272727,3.666666667,1.222222222,1.466666667,3,0.520577325,0.916666667,0.916666667,80,38,1,no discontinuities,-3,3,150,761,known,FALSE,4,1,no discontinuities,1,-1,0,0,,1,150,6.304347826,6.413043478,6.413043478,0.727272727,0.833333333,0.095959596,-1.164049246,0.168860603,4.8,0.916666667,0.916666667,0.916666667,-1,-1,-1,0.862043657,0.862043657,3,3,179,179,0,30,39,1B150,1B15,11,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00021,FALSE
SADR011077.jpg,0.923076923,2.017233444,1.366972252,110.26,79.63,1.108797407,1.714559479,0.688455992,4,7.615384615,8,2.501281723,2,10,4,5,0.772727273,2.583333333,6,1.2,1.575757576,5,0.527922497,0.923076923,0.923076923,80,28,1,no discontinuities,-3,4,142,761,known,FALSE,5,1,no discontinuities,1,-1,-1,0,,3,72;101;142,7,6.568627451,6.568627451,0.6875,0.75,0.103693182,-0.745787195,-0.669328986,4,0.923076923,0.923076923,0.923076923,-1,-1,-1,2.017233444,1.366972252,4,4,178,178,0,31,40,1B150,1B15,12,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00021,FALSE
SADR011090.jpg,0.976190476,2.457864091,5.53445617,127.75,90.9,0.941858153,1.875363026,0.573375184,8,24.07142857,26,4.391748677,8,27,28,12,0.893728223,2.341463415,5.125,1.518518519,1.703264095,3.375,0.763242586,0.931818182,0.976190476,58,20,1,no discontinuities,-15,3,199,854,known,FALSE,17,1,no discontinuities,1,-1,1,0,,1,199,17.45614035,20.4785575,20.4785575,0.84338896,0.947368421,0.054499696,-2.058317903,3.724407966,9.5,0.976190476,0.976190476,0.976190476,-1,-1,-1,5.500933918,4.562186843,15,6,178,178,0,96,122,1B150,1B15,41,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00026,TRUE
SADR011104.jpg,0.954545455,3.601470288,1.641458709,122.75,84.98,1.01734827,2.025419684,0.624257116,8,22.09090909,25,5.903260527,6,27,23,10,0.816326531,2.571428571,3.5,0.777777778,0.950617284,4.5,0.623437394,0.84,0.913043478,118,33,1,no discontinuities,-12,9,230,1098,known,FALSE,5,1,no discontinuities,1,-1,1,0,,1,230,15.54791667,10.63125,10.63125,0.755102041,0.904761905,0.080110139,-1.251815435,0.521143684,7.736842105,0.954545455,0.954545455,0.954545455,-1,-1,-1,2.057983022,1.641458709,12,9,178,178,0,54,81,1B150,1B15,21,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00026,TRUE
SADR011135.jpg,0.948717949,2.562037832,4.215721491,126.94,89.43,0.962095427,2.212289305,0.486766322,7,20.15789474,22,4.220454156,7,23,25,10,0.879504505,2.324324324,5.285714286,1.608695652,1.835509138,3.285714286,0.824744179,0.902439024,0.973684211,57,19,1,no discontinuities,-17,-2,168,906,known,FALSE,7,1,no discontinuities,1,1,1,0,,1,168,16.98975672,18.29833547,18.29833547,0.819256757,0.9375,0.071133634,-1.625138284,1.656587999,8.533333333,0.973684211,1,0.973684211,-1,0,-1,4.923131521,3.882901374,17,6,178,178,0,86,108,1B150,1B15,37,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,PQ,2000,SA-2000-PQ-00026,TRUE
SADR011296.jpg,0.941176471,0,1.264911064,109.38,78.12,1.052651705,1.576311154,0.705952587,1,11.29411765,12,3.235828833,3,15,28,6,0.804166667,2.5,5.333333333,1.066666667,1.416666667,5,0.47200248,0.888888889,0.941176471,85,26,1,no discontinuities,-7,5,156,402,known,FALSE,5,1,no discontinuities,1,-1,1,0,,10,47;63;75;83;87;97;107;130;149;156,8.813471503,8.419689119,8.419689119,0.732954545,0.818181818,0.084263085,-1.089806216,0.205313786,4.888888889,0.941176471,1,0.941176471,1,0,1,0,0,7,5,178,178,0,40,55,1B150,1B15,16,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/PQ_NewDownloads,EarlyRoman,PQ,1998,SA-1998-PQ-00020,TRUE
SADR011508.jpg,0.96875,1.788854382,6.008327554,130.32,86.88,1.014585863,1.686004919,0.656120903,5,26.25,29.5,6.515490227,6,31,14,10,0.846774194,2.387096774,5.166666667,1,1.180952381,5.166666667,0.347414119,0.885714286,0.939393939,91,21,1,no discontinuities,-15,10,185,773,known,FALSE,20,1,no discontinuities,1,-1,1,0,,2,153;185,18.27142857,15.24166667,15.24166667,0.803870968,0.92,0.068944516,-1.613518306,1.64198898,7.608695652,0.96875,0.96875,0.96875,-1,1,-1,1.788854382,1.264911064,15,10,179,179,0,74,105,1B150,1B15,31,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/measurements/scripts/Type_Labeling/SRSW_labeling/app_input,Cumulus,OD,2007,SA-2007-OD-00063,FALSE
SADR011815.jpg,0.954545455,3.333974297,0.742781353,114.88,76.59,0.926380379,2.42560643,0.484526858,18,9.772727273,10.5,3.038355103,1,13,28,4,0.758503401,2.285714286,21,1.615384615,2.148837209,13,0.811752853,0.954545455,0.913043478,58,11,1,no discontinuities,-4,8,172,696,known,FALSE,3,1,no discontinuities,1,-1,-1,0,,1,172,7.367713004,10.48878924,10.48878924,0.718253968,0.75,0.063525132,-1.28354823,1.066489937,2.666666667,0.954545455,0.954545455,0.954545455,-1,-1,-1,0.39223227,0.742781353,4,8,178,178,0,48,61,1B150,1B15,21,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR011829.jpg,0.933333333,2.661000724,0.569209979,108.84,81.63,1.033340495,2.060694328,0.508028589,6,11.66666667,13,3.177300441,4,15,6,7,0.776785714,2.642857143,3.5,0.933333333,1.2,3.75,0.690678894,0.933333333,0.823529412,104,36,1,no discontinuities,-2,9,165,398,known,FALSE,2,1,no discontinuities,1,-1,-1,0,,1,165,8.701149425,7.591954023,7.591954023,0.675324675,0.772727273,0.082281355,-0.981144167,-0.200713613,6.470588235,0.933333333,0.933333333,0.933333333,-1,-1,-1,0.152057184,0.569209979,3,9,178,178,0,37,52,1B150,1B15,14,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR011830.jpg,0.941176471,2.834289156,0,107.41,85.29,1.064435371,1.775104327,0.668102356,12,14.64705882,16,3.101233151,7,18,16,10,0.857638889,2.75,2.285714286,0.888888889,1.092369478,2.571428571,0.448111369,0.941176471,0.888888889,99,48,1,no discontinuities,-4,7,133,651,known,FALSE,1,1,no discontinuities,1,-1,-1,0,,1,133,9.967611336,8.704453441,8.704453441,0.74375,0.85,0.094625,-1.122193764,0.012667254,9.411764706,0.941176471,0.941176471,0.941176471,-1,-1,-1,0,0,4,7,178,178,0,44,62,1B150,1B15,16,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR011831.jpg,1,2.165964615,6.106816902,126.02,89.27,1.02129032,1.634195055,0.634189692,9,21.79411765,25,5.139151043,7,25,6,10,0.872960373,2.363636364,4.714285714,1.32,1.51417004,3.571428571,0.61053995,0.942857143,0.942857143,72,22,1,no discontinuities,-9,9,238,882,known,FALSE,11,1,no discontinuities,1,-1,0,0,,1,238,15.0787717,16.24432577,16.24432577,0.816498316,1,0.083041059,-1.49831236,1.032947805,8,0.970588235,0.970588235,0.970588235,-1,1,-1,3.910769444,5.836071325,9,10,178,178,0,78,103,1B150,1B15,33,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR011834.jpg,0.954545455,4.2029795,1.982102548,119.05,95.24,1.054468314,1.62609627,0.669640752,8,19.18181818,20,2.954195784,10,21,8,13,0.915584416,2.714285714,2.1,1,1.09478673,2.1,0.472083637,0.954545455,0.913043478,91,50,1,no discontinuities,-3,7,216,1071,known,FALSE,7,1,no discontinuities,1,-1,-1,0,,1,216,12.68321513,11.36170213,11.36170213,0.831168831,0.909090909,0.075442739,-1.746059804,2.057595492,12.1,0.954545455,0.954545455,0.954545455,-1,-1,-1,3.906298594,3.350697165,5,7,178,178,0,57,77,1B150,1B15,21,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR011835.jpg,0.962962963,4.742072556,5.181187361,119.76,94.09,1.008324668,1.699452922,0.696226985,15,26.37037037,29,4.592201987,12,29,22,16,0.908974359,2.692307692,2.166666667,0.896551724,0.985955056,2.416666667,0.491185414,0.928571429,0.928571429,102,46,1,no discontinuities,-9,8,230,870,known,FALSE,18,1,no discontinuities,1,-1,1,0,,1,230,16.62623413,13.5190409,13.5190409,0.839366516,1,0.074894863,-1.761749154,2.097800598,13,0.962962963,0.896551724,0.928571429,-1,-1,-1,4.742072556,4.266860179,9,8,178,178,0,70,99,1B150,1B15,26,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/LA2_SADR11801-SADR011845,EarlyRoman,LA2,2003,SA-2003-LA2-00080,TRUE
SADR020634.jpg,0.944444444,2.807022877,0,108.24,90.2,1.019272283,1.911919932,0.571876713,8,16.33333333,17.5,2.9104275,9,19,8,12,0.858823529,2.823529412,1.888888889,0.894736842,1.040816327,2.111111111,0.608904726,0.944444444,0.85,106,56,1,no discontinuities,-1,9,194,759,unknown,FALSE,1,1,no discontinuities,1,-1,-1,0,,1,194,10.94178082,9.26369863,9.26369863,0.717647059,0.8,0.085294118,-1.070530267,0.026841172,12.5,0.944444444,0.894736842,0.944444444,-1,-1,-1,1.185187437,0.599208182,3,9,180,178,1.333333333,48,67,1B150,1B15,17,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,SSC1,1998,SA-1998-SSC1-00025,TRUE
SADR020702.jpg,0.958333333,2.392201442,1.772968829,113.04,84.78,1.000347503,1.703664613,0.644710005,8,15.625,16.5,3.739477992,6,19,15,9,0.823913043,2.47826087,3.833333333,1.210526316,1.472,3.166666667,0.602995562,0.92,0.958333333,78,29,1,no discontinuities,-8,5,167,1001,known,FALSE,9,1,no discontinuities,1,-1,1,2,147;153,5,130;141;147;148;167,11.93139842,11.63588391,11.63588391,0.72909699,0.769230769,0.083307996,-1.005672107,0.007270471,9.1,1,0.958333333,0.958333333,0,-1,-1,2.392201442,1.551347725,8,5,180,178,1.333333333,57,76,1B150,1B15,23,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,SS1,2005,SA-2005-SS1-00121,TRUE
SADR020704.jpg,0.96,0.797452223,2.586783681,106.82,83.93,0.953764003,1.778643445,0.578100147,3,17.92,19,3.522782991,9,22,44,12,0.815217391,2.583333333,2.666666667,1.090909091,1.339285714,2.444444444,0.623404789,0.923076923,0.96,84,39,1,no discontinuities,-10,3,143,950,unknown,FALSE,21,1,no discontinuities,1,-1,1,2,125;130,11,18;19;37;59;60;83;107;108;119;120;143,14.63111111,12.30666667,12.30666667,0.673076923,0.730769231,0.072163622,-0.873884907,-0.138215028,13.68421053,1,1,1,0,0,0,0.797452223,0.258678368,10,3,180,178,1.333333333,62,84,1B150,1B15,24,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,SS1,2005,SA-2005-SS1-00121,TRUE
SADR020738.jpg,0.971428571,1.264911064,3.685212334,112.58,84.44,0.921114966,1.862629537,0.579043854,5,20.68571429,23,4.561807102,9,25,8,12,0.82918552,2.411764706,3.777777778,1.36,1.643646409,2.777777778,0.72223272,0.944444444,0.971428571,68,27,1,no discontinuities,-11,5,101,960,known,FALSE,7,1,no discontinuities,1,-1,1,0,,1,101,16.07912688,16.61255116,16.61255116,0.722426471,0.875,0.081484654,-0.933836387,-0.372085501,11.42857143,0.944444444,0.944444444,0.944444444,-1,-1,-1,1.264911064,0.599221518,11,6,180,178,1.333333333,82,107,1B150,1B15,34,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,SS1,2006,SA-2006-SS1-00151,TRUE
SADR020749.jpg,0.952380952,0,3.053919591,104.87,88.91,0.977588364,1.737741769,0.664239171,1,20.47619048,22,3.059722988,13,24,39,16,0.8875,2.9,1.538461538,0.833333333,0.976744186,1.846153846,0.471003951,0.952380952,0.952380952,108,66,1,no discontinuities,-6,5,208,706,known,FALSE,13,1,no discontinuities,1,-1,1,0,,1,208,13.84976526,10.7629108,10.7629108,0.73,0.85,0.091684211,-0.953337076,-0.339426036,16.47058824,0.952380952,1,0.952380952,1,0,1,0,0,6,5,180,178,1.333333333,58,82,1B150,1B15,20,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00175,TRUE
SADR020865.jpg,0.9,0.992277877,1.05999788,98.77,88.89,1.079922475,2.174589249,0.555667192,9,9,9.5,2,5,11,13,8,0.814814815,3.111111111,1.8,0.818181818,1,2.2,0.680632728,0.9,0.818181818,118,68,1,no discontinuities,-1,5,144,418,known,FALSE,3,1,no discontinuities,1,-1,-1,1,135,1,144,6.636363636,5.522727273,5.522727273,0.62962963,0.666666667,0.109567901,-0.494491008,-1.08868023,9,0.9,0.9,0.9,-1,-1,-1,0.248069469,1.05999788,1,5,180,178,1.333333333,28,39,1B150,1B15,9,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,RB2,1999,SA-1999-RB2-00146,TRUE
SADR020881.jpg,0.95,2.760788152,0.447213595,107.42,91.08,0.973899618,2.043762337,0.537495517,11,20.9,22,2.989455152,13,24,11,16,0.869473684,2.947368421,1.461538462,0.791666667,0.909090909,1.846153846,0.646711197,0.95,0.863636364,119,69,1,no discontinuities,-2,9,262,594,unknown,FALSE,2,1,no discontinuities,1,-1,-1,0,,1,262,13.07506053,10.3535109,10.3535109,0.703349282,0.818181818,0.073316901,-1.204262556,0.449542216,17.11111111,0.95,0.95,0.95,-1,-1,-1,0.110431526,0.447213595,3,9,180,178,1.333333333,56,80,1B150,1B15,19,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,RB2,1999,SA-1999-RB2-00169,TRUE
SADR020923.jpg,0.933333333,1.529407171,1,108.23,77.64,0.905607834,2.034062712,0.497578809,4,18.24137931,19,4.610974273,8,24,22,10,0.761428571,2.428571429,3.5,1.166666667,1.534971645,3,0.760653449,0.848484848,1,81,30,1,no discontinuities,-16,0,174,874,known,FALSE,9,1,no discontinuities,1,0,1,0,,6,7;11;62;63;68;174,16.70356473,13.63414634,13.63414634,0.627232143,0.65625,0.081158027,-0.440898034,-0.889901958,13.71428571,1,0.965517241,0.965517241,0,-1,-1,1.529407171,0,16,1,180,178,1.333333333,68,92,1B150,1B15,28,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1994,SA-1994-L-00098,TRUE
SADR020945.jpg,0.928571429,2.182820625,0.675724629,106.92,85.54,0.883350315,3.232381759,0.381125805,10,20.85714286,21.5,4.537995879,12,26,11,15,0.794871795,3.307692308,1.083333333,0.5,0.623287671,2.166666667,0.854067128,0.928571429,0.722222222,185,95,1,no discontinuities,-3,11,162,706,known,FALSE,2,1,no discontinuities,1,-1,-1,0,,1,162,13.03225806,7.272401434,7.272401434,0.604395604,0.642857143,0.101713762,-0.505129654,-1.18012923,20.22222222,0.928571429,0.866666667,0.866666667,-1,-1,-1,0.242535625,0.675724629,3,11,180,178,1.333333333,43,69,1B150,1B15,13,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020952.jpg,0.954545455,0.894427191,1.897629444,108.06,78.04,0.951772449,2.075562102,0.528478006,3,14.40909091,15,3.3474808,7,19,21,9,0.761904762,2.523809524,3,1.105263158,1.457413249,2.714285714,0.699195262,0.875,0.954545455,83,37,1,no discontinuities,-10,1,84,360,known,FALSE,17,1,no discontinuities,1,-1,1,0,,1,84,13.3625,10.74375,10.74375,0.603174603,0.666666667,0.077017196,-0.515359175,-0.802464798,12,0.954545455,0.954545455,0.954545455,1,1,1,0.894427191,1.098627573,10,2,180,178,1.333333333,53,71,1B150,1B15,21,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020953.jpg,0.96,2.186396091,3.161980997,109.91,97.08,0.960274256,1.882697842,0.567125161,7,28.96,29,2.130727575,22,31,15,25,0.936197917,3.125,1.090909091,0.774193548,0.828729282,1.409090909,0.720042277,0.923076923,0.96,112,88,1,no discontinuities,-9,-2,163,472,known,FALSE,7,1,no discontinuities,1,1,1,0,,1,163,19.13351878,13.28650904,13.28650904,0.773148148,0.777777778,0.058485418,-1.767450413,2.790746063,29.57142857,0.96,0.923076923,0.96,-1,-1,-1,3.036661238,3.595129079,9,5,180,178,1.333333333,75,104,1B150,1B15,24,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020954.jpg,0.944444444,1.58999682,0.998052578,111.76,85.47,0.986183663,1.867465976,0.550060294,4,14.72222222,15.5,3.177226974,7,18,4,9,0.817337461,2.647058824,2.428571429,0.944444444,1.154716981,2.571428571,0.641825897,0.85,0.944444444,101,45,1,no discontinuities,-10,1,145,1164,known,FALSE,17,1,no discontinuities,1,-1,1,0,,1,145,12.40151515,9.075757576,9.075757576,0.684491979,0.727272727,0.082766164,-0.761013388,-0.420259088,11,0.944444444,0.944444444,0.944444444,-1,-1,-1,1.58999682,0.187134858,10,1,180,178,1.333333333,45,63,1B150,1B15,17,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020963.jpg,0.9375,1.969596493,0.961523948,107.45,83.03,0.944259418,2.991409269,0.549986911,6,9.5625,9,1.209338662,7,12,19,9,0.815384615,2.733333333,2.142857143,1.25,1.568627451,1.714285714,0.82356701,0.882352941,0.9375,64,52,1,no discontinuities,-6,-4,227,591,known,FALSE,3,1,no discontinuities,1,1,1,2,220;221,1,227,8.704402516,9.050314465,9.050314465,0.52,0.4,0.061714286,0.100187296,-0.437750343,20,0.9375,0.9375,0.9375,1,-1,-1,2.232209359,1.648326767,6,5,180,178,1.333333333,41,50,1B150,1B15,15,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020966.jpg,0.947368421,1.488416815,3.321237791,123.26,85.75,0.936226024,2.302100333,0.465450895,4,20.18918919,22,4.293650595,7,24,6,10,0.844444444,2.333333333,5.142857143,1.5,1.78313253,3.428571429,0.836576896,0.857142857,0.972972973,61,21,1,no discontinuities,-20,-4,269,822,known,FALSE,7,1,no discontinuities,1,1,1,0,,4,233;234;247;269,18.43289474,17.70789474,17.70789474,0.77124183,0.882352941,0.064810238,-1.48193117,1.326818815,9.066666667,0.972972973,0.972972973,0.972972973,1,-1,-1,2.604729426,1.192239207,20,7,180,178,1.333333333,84,107,1B150,1B15,36,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
