filename,Rim_incl_sin_mean,rim.out.prot.length,rim.inn.prot.length,trapez.perC,block.perC,form.factor,aspect.ratio,roundness,Rim_HorizCut.Out_WT,Rim_mean.WT,Rim_median.WT,Rim_sd.WT,Rim_min.WT,Rim_max.WT,RimWT_margin,Rim_Diam_extra_half,Rim_extent.1,Rim_curl,Rim_elongation.min,Rim_elongation.max,Rim_elongation.avg,Rim_radius.ratio,Rim_eccentricity,Rim_incl_sin_min,Rim_incl_sin_max,Rim_bottom_width_scaled,Rim_lip_width_scaled,Rim_HorizCut.Out_Width,Rim_HorizCut.Out_Cont,rim.out.diff.length,rim.inn.diff.length,sherd_height,sherd_rim.diameter,sherd_rim.diameter.check,is.full.profile,Rim_HorizCut.Inn_WT,Rim_HorizCut.Inn_Width,Rim_HorizCut.Inn_Cont,Rim_incl_min_sign,Rim_incl_max_sign,Rim_incl_mean_sign,sherd_listlines.inn.length,sherd_listlines.inn,sherd_listlines.out.length,sherd_listlines.out,Rim_mass.centre.x,Rim_mass.centre.y,Rim_majoraxis,Rim_WT.mean.norm,Rim_WT.med.norm,Rim_WT.var.norm,Rim_WT.skew.norm,Rim_WT.kurt.norm,Rim_WT.BotMed.norm,Below.Rim_incl_sin_min,Below.Rim_incl_sin_max,Below.Rim_incl_sin_mean,Below.Rim_incl_min_sign,Below.Rim_incl_max_sign,Below.Rim_incl_mean_sign,rim.out.prot.length.2,rim.inn.prot.length.2,rim.out.max.diff.length,rim.inn.max.diff.length,pixel_scale,pixel_scale_alt,pixel_scale_check,Rim_periph.O.length.exclB,Rim_periph.O.length.inclB,TV,Type,Rim_height_manual,filewd,set,Site,Year,ContextCompare,inERlist
SADR020971.jpg,0.952380952,2.074232153,1.164171,108.54,85.58,0.972839284,2.054677544,0.590780118,7,22.19047619,24,4.534523653,12,27,13,15,0.819642857,2.85,1.666666667,0.740740741,0.901287554,2.25,0.60540899,0.909090909,0.909090909,124,61,1,no discontinuities,-7,8,149,948,known,FALSE,4,1,no discontinuities,1,-1,-1,0,,1,149,15.18518519,10.43572985,10.43572985,0.663333333,0.733333333,0.09051462,-0.66422893,-0.751378793,17.72727273,0.952380952,0.952380952,0.952380952,-1,-1,-1,1.037116076,1.164171,7,8,180,178,1.333333333,57,84,1B150,1B15,20,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020974.jpg,0.947368421,1.903749026,2.576692504,112.12,88.1,1.038026827,1.869017808,0.637446775,6,18.52631579,20,3.485978598,10,22,25,13,0.842995169,2.833333333,1.8,0.818181818,0.971590909,2.2,0.551656297,0.9,0.947368421,110,57,1,no discontinuities,-7,4,119,816,known,FALSE,4,1,no discontinuities,1,-1,1,0,,1,119,13.24068768,9.673352436,9.673352436,0.699074074,0.791666667,0.086714779,-0.991776406,-0.251035064,13.89473684,1,0.947368421,0.947368421,0,-1,-1,1.903749026,2.118613837,7,5,180,178,1.333333333,51,72,1B150,1B15,18,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00198,TRUE
SADR020976.jpg,0.95,3.781176708,0,108.94,83.65,0.989906272,2.505397523,0.459737233,5,23.25,25.5,5.37905294,11,29,5,15,0.798245614,2.894736842,1.727272727,0.655172414,0.817204301,2.636363636,0.762750369,0.95,0.76,138,60,1,no discontinuities,-3,15,183,632,unknown,FALSE,1,1,no discontinuities,1,-1,-1,0,,1,183,15.16923077,9.879120879,9.879120879,0.66374269,0.777777778,0.088296874,-0.81852365,-0.590410367,15.42857143,0.904761905,0.863636364,0.863636364,-1,-1,-1,1.315191898,0.51214752,5,15,180,178,1.333333333,55,84,1B150,1B15,19,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00187,TRUE
SADR020994.jpg,0.961538462,3.663487935,0.702246883,113.65,92,0.982555727,1.644128874,0.616486744,2,19.57692308,21,2.858993906,11,22,2,14,0.892173913,2.64,2.272727273,1.136363636,1.277013752,2,0.582924348,0.961538462,0.925925926,83,44,1,no discontinuities,-1,9,192,575,known,FALSE,3,1,no discontinuities,1,-1,-1,0,,1,192,13.32163743,13.18323587,13.18323587,0.774545455,0.909090909,0.069641873,-1.540393217,1.428999071,13.2,0.961538462,0.961538462,0.961538462,-1,-1,-1,2.331310504,1.872658355,4,9,180,178,1.333333333,66,87,1B150,1B15,25,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-1_Eliane_29072020,EarlyRoman,L,1993,SA-1993-L-00187,TRUE
SADR021073.jpg,0.875,0.294085849,0.569209979,104.49,96.24,0.928515162,2.392876087,0.431199378,7,18.06666667,19,1.830950833,14,20,7,17,0.904761905,3.357142857,1,0.7,0.774907749,1.428571429,0.797765182,0.933333333,0.823529412,136,97,1,no discontinuities,4,9,154,418,known,TRUE,2,1,no discontinuities,-1,-1,-1,2,1;28,3,1;14;154,12.08270677,8.154135338,8.154135338,0.666666667,0.75,0.098290598,-0.77264988,-0.683837429,20,0.875,0.823529412,0.875,-1,-1,-1,1.396907782,1.201665511,4,9,180,178,1.333333333,47,66,1B150,1B15,14,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1993,SA-1993-L-00447,TRUE
SADR021088.jpg,0.952380952,3.24522832,0,108.24,83.64,1.018823578,1.963552205,0.536069757,3,18.52380952,20,4.007730625,9,23,3,12,0.804166667,2.7,2.222222222,0.869565217,1.079691517,2.555555556,0.646939412,0.952380952,0.833333333,103,47,1,no discontinuities,-2,12,176,377,known,TRUE,1,1,no discontinuities,1,-1,-1,2,1;47,8,1;29;30;52;75;76;169;176,12.67357513,10.41450777,10.41450777,0.664285714,0.785714286,0.080612245,-0.846064023,-0.445322464,12.72727273,0.952380952,0.952380952,0.952380952,-1,-1,-1,1.308559806,0.756490071,4,12,180,178,1.333333333,54,77,1B150,1B15,20,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00110,TRUE
SADR021090.jpg,0.944444444,3.194334608,0.52999894,109.37,77.71,0.997390295,2.12716562,0.507392759,12,14.94444444,16,4.079680239,6,20,12,9,0.74789916,2.647058824,2.833333333,0.85,1.137546468,3.333333333,0.602864559,0.944444444,0.85,109,40,1,no discontinuities,-3,10,165,376,known,TRUE,2,1,no discontinuities,1,-1,-1,2,1;64,7,1;19;28;29;157;158;165,10.23220974,8.808988764,8.808988764,0.621848739,0.714285714,0.084671369,-0.63540352,-0.808235993,9.8,0.944444444,0.894736842,0.894736842,-1,-1,-1,1.167160722,0.52999894,4,10,180,178,1.333333333,45,64,1B150,1B15,17,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00110,TRUE
SADR021098.jpg,0.944444444,2.42535625,0,104.41,83.53,1.03787753,1.53857489,0.706419704,11,12.83333333,14,2.74933147,6,16,14,9,0.852941176,2.647058824,2.833333333,1.0625,1.324675325,2.666666667,0.474674886,0.944444444,0.894736842,83,40,1,no discontinuities,-4,6,177,408,known,TRUE,1,1,no discontinuities,1,-1,-1,1,1,3,1;21;177,9.172413793,9.146551724,9.146551724,0.738562092,0.888888889,0.090958606,-1.042547062,-0.087931755,7.875,0.944444444,0.944444444,0.944444444,-1,-1,-1,0,0,4,6,180,178,1.333333333,45,61,1B150,1B15,17,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00055,TRUE
SADR021137.jpg,0.904761905,0.998460353,0.613940614,108.68,83.77,0.936169851,2.289042088,0.445500335,14,20.1,21.5,4.115439479,11,25,14,14,0.803643725,2.842105263,1.727272727,0.76,0.945273632,2.272727273,0.736854623,0.95,0.791666667,124,60,1,no discontinuities,1,14,206,665,known,TRUE,2,1,no discontinuities,-1,-1,-1,2,1;50,4,1;16;17;206,12.61460957,9.989924433,9.989924433,0.635338346,0.714285714,0.086675021,-0.65951594,-0.831249005,16.8,0.95,0.95,0.95,-1,-1,-1,0.942990334,0.613940614,2,14,180,178,1.333333333,54,78,1B150,1B15,19,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00055,TRUE
SADR021195.jpg,0.958333333,0.789352217,1.96773982,105.69,85.87,0.940303684,1.874534792,0.629449908,4,14.16666667,14.5,2.664854457,7,17,29,10,0.835748792,2.52173913,3.285714286,1.352941176,1.623529412,2.428571429,0.711126445,0.958333333,0.958333333,70,33,1,no discontinuities,-6,4,290,628,known,TRUE,12,1,no discontinuities,1,-1,1,2,1;62,3,1;45;290,11.10404624,11.93641618,11.93641618,0.704347826,0.7,0.070434783,-0.965746132,0.184325145,11.42857143,0.958333333,0.958333333,1,1,-1,0,0.789352217,0.536656315,6,4,180,178,1.333333333,58,75,1B150,1B15,23,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00197,FALSE
SADR021208.jpg,0.892857143,0.203954254,0,99.5,75.81,0.905016065,2.619170075,0.408485263,9,16.30769231,17,4.027597108,8,22,9,11,0.742608696,2.52,3.125,1.136363636,1.533018868,2.75,0.837633931,0.961538462,0.78125,79,32,1,no discontinuities,5,19,153,582,known,FALSE,1,1,no discontinuities,-1,-1,-1,0,,3,4;5;153,12.52693208,12.4028103,12.4028103,0.577142857,0.642857143,0.079047619,-0.435033633,-0.917382792,14,0.925925926,0.833333333,0.862068966,-1,-1,-1,0.571071912,0.457360064,5,19,180,178,1.333333333,63,85,1B150,1B15,25,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00134,TRUE
SADR021282.jpg,0.944444444,1.871348585,0,103.53,86.27,1.010796832,1.849389004,0.564732132,12,15.66666667,16.5,2.869720216,9,19,12,12,0.823529412,2.823529412,1.888888889,0.894736842,1.085106383,2.111111111,0.607822258,0.944444444,0.85,101,56,1,no discontinuities,-1,9,169,402,known,TRUE,1,1,no discontinuities,1,-1,-1,2,1;39,4,1;30;31;169,10.26071429,9.232142857,9.232142857,0.647058824,0.7,0.080147059,-0.779850786,-0.550367651,14.28571429,0.944444444,0.944444444,0.944444444,-1,-1,-1,1.185187437,0.599208182,2,9,180,178,1.333333333,48,67,1B150,1B15,17,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/Eliane_Phase1and2/Phase-2_Eliane_26082020,EarlyRoman,L,1994,SA-1994-L-00055,TRUE
SADR021398.jpg,0.928571429,2.213594362,2.574409875,111.97,95.97,0.971086956,2.192085731,0.589445336,8,19.71428571,20,1.938618518,15,22,18,17,0.899665552,3.461538462,0.866666667,0.590909091,0.65942029,1.466666667,0.803725383,0.928571429,0.928571429,147,116,1,no discontinuities,-4,1,176,704,known,TRUE,2,1,no discontinuities,1,-1,1,4,1;8;8;166,5,1;10;16;17;176,12.82156134,7.750929368,7.750929368,0.67032967,0.714285714,0.082940869,-0.906990516,-0.153114171,22.4,0.928571429,0.928571429,0.928571429,-1,-1,-1,2.213594362,2.574409875,4,3,180,178,1.333333333,45,65,1B150,1B15,13,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,TSW2,2000,SA-2000-TSW2-00008,TRUE
SADR021423.jpg,0.956521739,2.5478258,0.274721128,108.75,86.36,0.979779397,1.674091326,0.680314204,12,15.04347826,17,2.930688111,7,18,21,10,0.837320574,2.545454545,3.142857143,1.222222222,1.462427746,2.571428571,0.610596572,0.956521739,0.956521739,76,34,1,no discontinuities,-5,6,228,472,known,TRUE,2,1,no discontinuities,1,-1,-1,1,1,4,1;14;29;228,10.58857143,11.49428571,11.49428571,0.719008264,0.818181818,0.070766699,-1.220769271,0.554961032,9.777777778,0.956521739,0.956521739,0.956521739,-1,-1,-1,0.231620527,0.274721128,5,6,180,178,1.333333333,56,74,1B150,1B15,22,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,TSW2,2000,SA-2000-TSW2-00013,TRUE
SADR021441.jpg,0.965517241,2.002981862,2.784424561,108.62,92.65,0.919350388,1.901397641,0.617683351,12,16.20689655,17,2.440423124,9,18,13,12,0.902255639,2.5,3.111111111,1.555555556,1.727659574,2,0.758622105,0.965517241,0.965517241,60,33,1,no discontinuities,-5,4,172,718,known,FALSE,20,1,no discontinuities,1,-1,1,1,145,1,172,11.29583333,14.52083333,14.52083333,0.793650794,0.888888889,0.074727285,-1.352910355,0.835169591,11.25,0.965517241,0.965517241,0.965517241,-1,-1,-1,2.002981862,1.612035272,5,4,180,178,1.333333333,70,88,1B150,1B15,28,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,TSW2,2000,SA-2000-TSW2-00001,TRUE
SADR021525.jpg,0.967741935,3.3815414,2.860368895,112.87,86.67,0.974435432,1.762777736,0.552666255,8,24.48387097,26,4.870803957,12,29,16,15,0.844444444,2.566666667,2.5,1.034482759,1.225296443,2.416666667,0.68233758,0.882352941,0.967741935,89,39,1,no discontinuities,-16,1,86,692,known,FALSE,5,1,no discontinuities,1,-1,1,0,,1,86,18.97368421,14.97368421,14.97368421,0.725490196,0.823529412,0.082408623,-0.97504246,-0.152227935,15.78571429,0.967741935,0.967741935,0.967741935,-1,-1,-1,3.3815414,0.241235931,16,3,180,178,1.333333333,77,106,1B150,1B15,30,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00537,TRUE
SADR021628.jpg,0.965517241,1.041943067,4.442977948,114.29,86.96,0.984523421,1.715998577,0.618128191,4,20.31034483,22,4.343331903,9,24,39,12,0.847142857,2.5,3.111111111,1.166666667,1.37860781,2.666666667,0.591265892,0.933333333,0.965517241,81,33,1,no discontinuities,-10,5,139,838,known,FALSE,15,1,no discontinuities,1,-1,1,0,,1,139,15.73187184,14.02529511,14.02529511,0.745238095,0.866666667,0.08462669,-1.116971889,0.067939844,11.53846154,0.965517241,0.965517241,0.965517241,1,1,1,1.840766086,2.439996086,10,6,180,178,1.333333333,70,94,1B150,1B15,28,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,SS1,2005,SA-2005-SS1-00068,TRUE
SADR021655.jpg,0.942857143,0,7.163087245,119.88,91.02,1.029079947,2.036335695,0.510963419,1,24.85294118,26,3.774976243,13,28,27,16,0.890282132,2.545454545,2.538461538,1.178571429,1.327810651,2.153846154,0.773406946,0.868421053,0.970588235,71,39,1,no discontinuities,-18,-5,111,780,known,FALSE,3,1,no discontinuities,1,1,1,0,,1,111,21.05164319,17.092723,17.092723,0.787878788,0.866666667,0.065126263,-1.693096148,1.910309104,16.15384615,0.970588235,0.916666667,0.942857143,1,1,1,2.342359256,6.946959612,18,11,180,178,1.333333333,84,110,1B150,1B15,33,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021656.jpg,0.972222222,3.096293061,4.170848014,114.11,91.29,0.902831708,2.072195522,0.574913143,11,18.75,20,2.453859933,10,21,11,13,0.896103896,2.428571429,3.5,1.666666667,1.866666667,2.1,0.800641618,0.972222222,0.972222222,54,29,1,no discontinuities,-4,6,147,656,known,FALSE,13,2,discontinuities,1,-1,-1,0,,1,147,12.54057971,18.13333333,18.13333333,0.792207792,0.909090909,0.050836864,-2.041172683,3.517791739,12.1,0.945945946,0.945945946,0.945945946,-1,-1,-1,3.096293061,3.12813601,5,6,180,178,1.333333333,85,105,1B150,1B15,35,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021658.jpg,0.975609756,5.245972857,0.496750701,115.75,89.04,0.899630594,1.911828405,0.598628063,23,23.58536585,25,3.80772642,11,27,23,14,0.875,2.4,3.636363636,1.481481481,1.695966908,2.454545455,0.755866139,0.975609756,0.952380952,62,27,1,no discontinuities,-6,10,195,893,known,FALSE,3,1,no discontinuities,1,-1,-1,0,,1,195,14.81020408,19.9622449,19.9622449,0.78125,0.875,0.056891026,-1.501864786,1.701914109,13.71428571,0.952380952,0.952380952,0.952380952,-1,-1,-1,2.356886356,1.266714286,7,10,180,178,1.333333333,96,123,1B150,1B15,40,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021663.jpg,0.976190476,4.387676964,0.496138938,109.89,94.19,0.844139854,2.339274111,0.554480223,13,20.30952381,21,1.689105626,13,22,13,16,0.925768823,2.43902439,3.153846154,1.863636364,2.018757327,1.692307692,0.845107251,0.976190476,0.976190476,48,31,1,no discontinuities,-3,5,226,834,known,FALSE,5,1,no discontinuities,1,-1,-1,0,,1,226,13.16609393,21.43757159,21.43757159,0.810298103,0.888888889,0.035953026,-2.803865741,7.861382144,15.75,0.953488372,0.953488372,0.953488372,-1,-1,-1,1.296359103,0.496138938,5,5,180,178,1.333333333,100,121,1B150,1B15,41,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021664.jpg,0.974358974,3.841707805,2.020396719,111.92,95.13,0.855026876,2.101079533,0.547265772,25,19.53846154,21,2.393479672,12,21,30,14,0.931818182,2.421052632,3.166666667,1.80952381,1.94488189,1.75,0.823117983,0.974358974,0.974358974,50,31,1,no discontinuities,-6,3,149,1010,known,FALSE,26,1,no discontinuities,1,-1,1,0,,1,149,12.74454429,19.46854942,19.46854942,0.833333333,1,0.071905239,-1.499617825,1.27393228,13,0.974358974,0.95,0.974358974,-1,-1,-1,3.841707805,1.93958085,6,3,180,178,1.333333333,92,113,1B150,1B15,38,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021666.jpg,0.975609756,2.729272152,0.496750701,109.58,85.76,0.847508732,2.206586587,0.512907944,15,20.24390244,21,3.652262914,10,24,15,13,0.846,2.375,4,1.666666667,1.975903614,2.4,0.82168722,0.975609756,0.952380952,55,25,1,no discontinuities,-4,10,173,954,known,FALSE,3,1,no discontinuities,1,-1,-1,0,,2,172;173,13.47044917,19.67021277,19.67021277,0.725,0.785714286,0.067909471,-1.059372671,0.463554684,14,0.975609756,0.909090909,0.952380952,-1,-1,-1,1.708983497,0.769963586,5,10,180,178,1.333333333,95,119,1B150,1B15,40,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021670.jpg,0.96875,1.032763947,6.08276253,121.51,87.48,1.018279919,1.768422251,0.624114741,4,22.1875,24.5,4.828928286,9,26,21,12,0.855436081,2.451612903,3.444444444,1.192307692,1.397183099,2.888888889,0.586510058,0.939393939,0.96875,77,30,1,no discontinuities,-11,5,134,605,unknown,FALSE,11,1,no discontinuities,1,-1,1,0,,1,134,17.04469274,15.37150838,15.37150838,0.770398482,0.882352941,0.082434796,-1.211882364,0.334545737,11.33333333,0.96875,0.96875,0.96875,1,1,1,2.253303158,4.931969619,11,8,180,178,1.333333333,76,101,1B150,1B15,31,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021680.jpg,0.972972973,2.353393622,4.27873429,124.14,90,0.922458484,2.1580852,0.556199887,5,18.51351351,19,2.218878866,11,21,5,14,0.890151515,2.444444444,3.272727273,1.714285714,1.944525547,1.909090909,0.828520124,0.972972973,0.972972973,46,30,1,no discontinuities,-7,-2,155,550,unknown,FALSE,9,1,no discontinuities,1,1,1,0,,1,155,13.43971631,19.25248227,19.25248227,0.758333333,0.8,0.048785714,-1.492470675,2.538081517,15,0.972972973,0.947368421,0.972972973,-1,-1,-1,3.726206568,4.621033034,8,6,180,178,1.333333333,88,104,1B150,1B15,36,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,N,1992,SA-1992-N-00562,TRUE
SADR021802.jpg,0.975,2,0.647375358,106.11,76.64,0.736662055,3.25454456,0.381125966,21,14.45,15,3.403994637,6,19,21,8,0.766666667,2.256410256,6.5,2.052631579,2.698961938,3.166666667,0.907848155,1,0.928571429,45,16,1,no discontinuities,0,13,101,714,known,FALSE,3,1,no discontinuities,0,-1,-1,0,,1,101,10.17391304,18.63043478,18.63043478,0.641025641,0.692307692,0.067061144,-0.55988886,-0.590453376,10.11111111,0.951219512,0.928571429,0.928571429,-1,-1,-1,1,0.67227441,2,13,180,178,1.333333333,88,107,1B150,1B15,39,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,DA1,2010,SA-2010-DA1-00063,TRUE
SADR021834.jpg,0.975609756,1.734490713,2.530984463,108.13,92.68,0.720647663,3.097516531,0.41205158,18,13.65853659,14,1.783392218,8,15,31,10,0.9140625,2.3,5,2.666666667,2.928571429,1.875,0.923458122,0.975609756,0.975609756,34,20,1,no discontinuities,-4,3,116,654,known,FALSE,34,1,no discontinuities,1,-1,1,0,,1,116,9.878632479,20.3008547,20.3008547,0.803571429,0.857142857,0.065607012,-1.47400782,1.457507839,10.5,0.975609756,0.975609756,0.975609756,-1,-1,-1,1.734490713,1.303840481,4,3,180,178,1.333333333,92,107,1B150,1B15,40,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,RB1,2010,SA-2010-RB1-00256,TRUE
SADR021843.jpg,0.958333333,3.324316554,0,106.32,89.97,0.926524396,2.162188799,0.565253843,16,12.20833333,13,1.587427963,7,14,20,9,0.937888199,2.47826087,3.285714286,1.642857143,1.883959044,2,0.800431719,0.958333333,0.958333333,53,33,1,no discontinuities,-5,2,160,889,known,FALSE,1,1,no discontinuities,1,-1,1,0,,1,160,8.817880795,12.41059603,12.41059603,0.855072464,1,0.068950373,-1.87243291,2.79549424,8,0.958333333,0.92,0.92,-1,-1,-1,0,0,5,2,180,178,1.333333333,57,71,1B150,1B15,23,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,RB1,2010,SA-2010-RB1-00213,TRUE
SADR021848.jpg,0.975609756,2.202234335,0.358979079,101.74,73.12,0.682104802,3.892062643,0.320440943,8,12.41463415,13,3.209171309,4,17,8,7,0.738888889,2.225,10,2.352941176,3.222003929,4.25,0.935177185,0.975609756,0.930232558,40,12,1,no discontinuities,2,15,144,710,known,FALSE,2,1,no discontinuities,-1,-1,-1,0,,1,144,10.40037594,18.90225564,18.90225564,0.638461538,0.692307692,0.059232286,-0.699715591,-0.302888374,7.222222222,0.930232558,0.952380952,0.930232558,-1,-1,-1,0.051214752,0.358979079,4,15,180,178,1.333333333,89,106,1B150,1B15,40,C:/Users/u0112360/Documents/____/Sagalassos/__PhD/Drawings/NovDec_SADR021285-SADR021999,NovDec2020,RB1,2010,SA-2010-RB1-00254,TRUE
